17-Dec-2022 17:50:42 INFO - HV000001: Hibernate Validator 6.2.3.Final
17-Dec-2022 17:50:42 INFO - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
17-Dec-2022 17:50:42 INFO - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
17-Dec-2022 17:50:44 INFO - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
17-Dec-2022 17:50:44 INFO - Finished Spring Data repository scanning in 69 ms. Found 2 JPA repository interfaces.
17-Dec-2022 17:50:45 INFO - Tomcat initialized with port(s): 8080 (http)
17-Dec-2022 17:50:45 INFO - Initializing ProtocolHandler ["http-nio-8080"]
17-Dec-2022 17:50:45 INFO - Starting service [Tomcat]
17-Dec-2022 17:50:45 INFO - Starting Servlet engine: [Apache Tomcat/9.0.60]
17-Dec-2022 17:50:45 INFO - Initializing Spring embedded WebApplicationContext
17-Dec-2022 17:50:45 INFO - Root WebApplicationContext: initialization completed in 2940 ms
17-Dec-2022 17:50:46 INFO - HikariPool-1 - Starting...
17-Dec-2022 17:50:46 INFO - HikariPool-1 - Start completed.
17-Dec-2022 17:50:46 INFO - HHH000204: Processing PersistenceUnitInfo [name: default]
17-Dec-2022 17:50:46 INFO - HHH000412: Hibernate ORM core version 5.6.7.Final
17-Dec-2022 17:50:47 INFO - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
17-Dec-2022 17:50:47 INFO - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
17-Dec-2022 17:50:48 INFO - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
17-Dec-2022 17:50:48 INFO - Initialized JPA EntityManagerFactory for persistence unit 'default'
17-Dec-2022 17:50:48 WARN - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
17-Dec-2022 17:50:49 INFO - LiveReload server is running on port 35729
17-Dec-2022 17:50:49 INFO - Starting ProtocolHandler ["http-nio-8080"]
17-Dec-2022 17:50:49 INFO - Tomcat started on port(s): 8080 (http) with context path ''
17-Dec-2022 17:51:52 INFO - Initializing Spring DispatcherServlet 'dispatcherServlet'
17-Dec-2022 17:51:52 INFO - Initializing Servlet 'dispatcherServlet'
17-Dec-2022 17:51:52 INFO - Completed initialization in 1 ms
17-Dec-2022 17:56:12 INFO - Closing JPA EntityManagerFactory for persistence unit 'default'
17-Dec-2022 17:56:12 INFO - HikariPool-1 - Shutdown initiated...
17-Dec-2022 17:56:12 INFO - HikariPool-1 - Shutdown completed.
17-Dec-2022 17:56:12 INFO - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
17-Dec-2022 17:56:12 INFO - Finished Spring Data repository scanning in 18 ms. Found 2 JPA repository interfaces.
17-Dec-2022 17:56:12 INFO - Tomcat initialized with port(s): 8080 (http)
17-Dec-2022 17:56:12 INFO - Initializing ProtocolHandler ["http-nio-8080"]
17-Dec-2022 17:56:12 INFO - Starting service [Tomcat]
17-Dec-2022 17:56:12 INFO - Starting Servlet engine: [Apache Tomcat/9.0.60]
17-Dec-2022 17:56:12 INFO - Initializing Spring embedded WebApplicationContext
17-Dec-2022 17:56:12 INFO - Root WebApplicationContext: initialization completed in 699 ms
17-Dec-2022 17:56:12 INFO - HikariPool-2 - Starting...
17-Dec-2022 17:56:13 INFO - HikariPool-2 - Start completed.
17-Dec-2022 17:56:13 INFO - HHH000204: Processing PersistenceUnitInfo [name: default]
17-Dec-2022 17:56:13 INFO - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
17-Dec-2022 17:56:13 INFO - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
17-Dec-2022 17:56:13 INFO - Initialized JPA EntityManagerFactory for persistence unit 'default'
17-Dec-2022 17:56:13 WARN - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
17-Dec-2022 17:56:13 INFO - LiveReload server is running on port 35729
17-Dec-2022 17:56:13 INFO - Starting ProtocolHandler ["http-nio-8080"]
17-Dec-2022 17:56:13 INFO - Tomcat started on port(s): 8080 (http) with context path ''
17-Dec-2022 17:56:13 INFO - Condition evaluation unchanged
17-Dec-2022 17:57:58 INFO - Initializing Spring DispatcherServlet 'dispatcherServlet'
17-Dec-2022 17:57:58 INFO - Initializing Servlet 'dispatcherServlet'
17-Dec-2022 17:57:58 INFO - Completed initialization in 0 ms
17-Dec-2022 17:57:58 ERROR - Request method 'GET' not supported
org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:253) ~[spring-webmvc-5.3.18.jar:5.3.18]
17-Dec-2022 20:18:28 INFO - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
17-Dec-2022 20:18:28 INFO - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@2c30b71f, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@1d81e101, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@ec50f54, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@bf71cec, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@22d6cac2, org.springframework.test.context.support.DirtiesContextTestExecutionListener@30cdae70, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1654a892, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@2577d6c8, org.springframework.test.context.event.EventPublishingTestExecutionListener@3163987e, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@6c000e0c, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@5f233b26, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@44f9779c, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@6974a715, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@5e8a459, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@43d455c9]
17-Dec-2022 20:18:29 INFO - HV000001: Hibernate Validator 6.2.3.Final
17-Dec-2022 20:18:30 INFO - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
17-Dec-2022 20:18:30 INFO - Finished Spring Data repository scanning in 75 ms. Found 2 JPA repository interfaces.
17-Dec-2022 20:18:31 INFO - HikariPool-1 - Starting...
17-Dec-2022 20:18:31 INFO - HikariPool-1 - Start completed.
17-Dec-2022 20:18:32 INFO - HHH000204: Processing PersistenceUnitInfo [name: default]
17-Dec-2022 20:18:32 INFO - HHH000412: Hibernate ORM core version 5.6.7.Final
17-Dec-2022 20:18:32 INFO - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
17-Dec-2022 20:18:32 INFO - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
17-Dec-2022 20:18:33 INFO - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
17-Dec-2022 20:18:33 INFO - Initialized JPA EntityManagerFactory for persistence unit 'default'
17-Dec-2022 20:18:34 WARN - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
17-Dec-2022 20:18:35 INFO - Closing JPA EntityManagerFactory for persistence unit 'default'
17-Dec-2022 20:18:35 INFO - HikariPool-1 - Shutdown initiated...
17-Dec-2022 20:18:35 INFO - HikariPool-1 - Shutdown completed.
